"Animal Species","Sedimentation_Ascaris","Sedimentation_Trichuris","Sedimentation_Hookworm","Sedimentation_Schistosoma","Flotation_Ascaris","Flotation_Trichuris","Flotation_Hookworm","Flotation_Schistosoma","McMaster_Ascaris","McMaster_Trichuris","McMaster_Hookworm","McMaster_Schistosoma"
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,1,0,0,1,1,0,0,1,1
"Water Buffalo",0,0,0,0,0,0,1,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,1,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,0,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,1,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,1,0,0,0,1,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,1,0,0,0,1,0,0,0,1
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,1,0,0,0,1,0,0,0,1,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
"Water Buffalo",0,0,0,0,0,0,0,0,0,0,0,0
